Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,26300.0,-1932594.7136674752,0.22149124323923802,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26350.0,-77631.22175963181,0.008897176267801987,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26400.0,-3591348.624888556,0.4115980791040085,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26450.0,-220793.7546786552,0.02530477956779154,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26500.0,-18440853.455826372,2.1399347961644093,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26550.0,-1571918.3704957266,0.18015476896911434,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26600.0,-2073645.3016696847,0.264088268607222,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26650.0,-2522807.746402835,0.2891345092960285,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26700.0,-2987120.0884764064,0.3634738637529909,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26750.0,-6560859.386763808,0.7564537057821495,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26800.0,-2635757.2428063587,0.3020283720938511,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26850.0,-970638.6858173825,0.11124317361388751,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26900.0,-4429487.725939691,0.5071796726212324,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,26950.0,-483453.7256036707,0.05540777172539804,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,27000.0,-40748066.90518381,4.784249192951503,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,27050.0,-947539.8672742879,0.10859585909921693,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,27100.0,-2428997.7705000644,0.3100326116395559,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
