Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6025.0,-2612320.8987567476,4.455173412704901,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6050.0,-16386035.95255466,27.344108190916202,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6075.0,-950282.3736011471,1.6143974616179189,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6100.0,-26786432.073794693,48.59961772503094,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6125.0,-1836922.3691487617,3.120474406312252,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6150.0,-23150538.18305513,38.455842177512025,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6175.0,-1135726.5304730777,1.931472635923596,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6200.0,-69696202.93110903,116.15027685904556,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6225.0,-1793944.5450409108,3.0549228689830215,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6250.0,-40389670.54349673,66.87055370234897,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6275.0,-1683787.4078181984,2.8607461795275624,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6300.0,-82886747.5030498,141.52634320620658,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6325.0,-2320489.1847042083,3.950550231311783,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6350.0,-33189071.381035462,55.677993075030024,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
SPX,6375.0,-4089793.1895557283,6.983638707933991,0.0,0.0,0.0,0.0,0.0,0.0,7705.406691615357,7580.693308384643,7767.763383230715,7518.336616769286,SEP26,SEP26,2026-09-02,2026-09-18,7643.05,7722.373357823505,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7643.05;OCT26=7709.375;DEC26=7774.5;NOV26=7708.25;JAN27=7780.5;MAR27=7842.75;FEB27=7781.25;APR27=7860.75;AUG27=7959.5;JUL27=7946.625;JUN27=7913.25;MAY27=7866.25;SEP27=7988.75;DEC29=8605.625;DEC27=8012.375;MAR28=8103.5;DEC28=8294.75;SEP28=2416.5;DEC30=9064.875;JUN28=8198.875,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,380,0.0,NONE,11412,10956,456,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-01
