Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,94500.0,11219.254331918102,0.0001807723652016897,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,95000.0,151107.964653872,0.0021455794785026055,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,95500.0,-10920.696585235042,0.00017783042450588988,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,96500.0,-2424.747341805348,3.948409753419522e-05,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,97500.0,3682.0530328719406,0.00026315374636176104,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,99000.0,191926.5346608377,0.0024450744486319417,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,100000.0,115052.80491710732,0.0015352675333439572,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,101000.0,85568.00289992733,0.0010901053253569073,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,102000.0,6889.700810846088,0.00011101161220361735,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,102500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,132500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,137500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,147500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,155000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,157500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80258.04230171695,76471.95769828305,82151.0846034339,74578.9153965661,SEP26,SEP26,2026-09-25,2026-09-25,78365.0,70666.14555903862,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78365;DEC26=88597.5;OCT26=78780;NOV26=79042.5;MAR27=55865;JAN27=104585,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,11,128,0.0,NONE,243,243,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-09
