Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28930.0,-2161030.2480911547,0.2547473019807486,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28940.0,-2162617.7016111254,1.0106152819714542,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28950.0,-39430879.345442414,5.576836615353286,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28960.0,-2797697.5471088034,0.37704898914135887,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28970.0,-1585899.7748807464,0.38033491993481705,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28975.0,-23579963.99437747,3.2176099756678713,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28980.0,-5542048.838787919,0.8448647719388422,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,28990.0,-71803825.23357248,9.176017462428652,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29000.0,-220644075.957143,40.92331111441875,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29010.0,-422601.2297836505,1.0051480369726136,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29020.0,-3984890.876434802,0.7913839048132737,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29025.0,-12067288.839827623,1.9255470664113314,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29030.0,-6123319.74960613,1.0546237935782314,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29040.0,-4002814.810517903,0.7249338589541613,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29050.0,-39959219.24993014,6.116483087242377,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29060.0,-1338903.2217159844,0.8861083571047399,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29070.0,10652913.189250581,3.481028906845455,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29075.0,-20191231.93049107,3.678161337549109,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
NAS,29080.0,-1355575.7630242375,1.1621637096189885,0.0,0.0,0.0,0.0,0.0,0.0,29466.239304212922,28785.06069578708,29806.828608425843,28444.47139157416,SEP26,SEP26,2026-09-02,2026-09-18,29125.65,29450.18352991179,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=29125.65;NOV26=33320.875;OCT26=30128.125;DEC26=30235.25;DEC29=28964.75;MAR27=26105.25;JUN27=22944.25;DEC28=19738.75;DEC27=20843.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,6,96,0.0,NONE,4722,4712,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-01
