Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6760.0,-1595626.5251325432,2.670996357820028,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6770.0,-1238931.2450868578,2.0738883295544266,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6775.0,-11678770.174705591,19.454577120007535,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6780.0,-2446692.1149216024,4.095580339558671,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6790.0,-1462209.8489720288,2.4475458470873095,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6800.0,-326894790.11068875,578.217551081543,0.0,0.0,0.0,0.0,0.0,16133.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6810.0,-1454407.136109502,2.4344718151047444,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6820.0,-998201.3690636579,1.6709061145649269,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6825.0,-19506956.922050938,32.632356991662924,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6830.0,-8879200.219693333,14.86185722682695,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6840.0,-1130353.494758683,1.8920426968493076,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6850.0,-169799451.26945922,327.87832831586024,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6860.0,-916765.5624028983,1.5345264036347996,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6870.0,-1342133.5222475089,2.2465797361974573,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6875.0,-11740116.163868144,19.603129536528545,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
SPX,6880.0,-1152482.7123127007,1.9291054223757087,0.0,0.0,0.0,0.0,0.0,0.0,7783.66329452816,7674.23670547184,7838.376589056319,7619.523410943681,SEP26,AUG26,2026-08-20,2026-09-18,7728.95,7745.2865321514655,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,SEP26=7729.5;AUG26=7728.95;DEC26=7855.75;OCT26=7794;JAN27=7861.75;NOV26=7792.5;MAR27=7925.25;FEB27=7860.25;APR27=7938.75;JUL27=8021.75;MAY27=7941.75;JUN27=7991;SEP27=8057.75;AUG27=8034.25;DEC29=8649.25;DEC27=8081.5;MAR28=8164.75;DEC28=8347.5;DEC30=9124.5;JUN28=9130.25,NONE,WEIGHTED_ATM,2026-08-28,6,387,0.0,NONE,11418,10928,490,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-19
