Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,77000.0,65381.56149549346,0.001574296748703247,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,77250.0,7641.64984251902,0.00018257684543487531,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,77500.0,13714.199857913514,0.0003305703334518422,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,78000.0,20859.27825258187,0.0006584035290129288,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,78250.0,36663.824402039645,0.0008759843147557754,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,79750.0,724.8432537755087,1.747179409541891e-05,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,80000.0,102889.91017720506,0.002460787903473164,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,82000.0,29882.99168832825,0.0007139743991217812,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,82250.0,912.5310579373215,2.1995865543219283e-05,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,82500.0,20296.863308143355,0.000484939424259475,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,82750.0,21581.715901621177,0.0005156375507374437,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,83500.0,6745.537425715995,0.00016259603762767912,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,84500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,85000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,86500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,86750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,88500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,89500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,91500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,93000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,93500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
BTC,95000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65544.0106103303,63275.98938966971,66678.02122066058,62141.97877933942,AUG26,AUG26,2026-08-28,2026-08-28,64410.0,63837.346024349834,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=64410;DEC26=86085;SEP26=64695;MAR27=87860;NOV26=73215,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,8,79,0.0,NONE,218,218,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-17
