Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7090.0,-5453514.935584266,9.218291946803104,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7095.0,-1928.2550707939213,0.003259647411052057,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7100.0,-319982179.05540925,789.7032214188333,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7105.0,-317474.57094111206,0.53667960163433,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7110.0,-4602411.646184762,7.779650103940833,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7120.0,-2498375.810524246,4.2232012730153805,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7125.0,-81579865.37946887,139.8367980949111,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7130.0,-3607757.700822961,6.09848430732396,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7135.0,-404295.33876476414,0.6834470575318518,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7140.0,-4335233.415368717,7.3282371435992255,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7145.0,-52055.818653748705,0.08799853145726383,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7150.0,-192421480.37500027,569.5186849589373,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7155.0,-585716.4371551041,0.9901330466602547,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7160.0,-6362951.868140711,10.791989903831583,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7165.0,-1123496.8974106926,1.8992320095193334,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
SPX,7170.0,-9275572.591459934,15.679745157775757,0.0,0.0,0.0,0.0,0.0,0.0,7749.518318110616,7632.981681889384,7807.786636221233,7574.713363778767,SEP26,AUG26,2026-08-24,2026-09-18,7691.25,7737.28836489318,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7691.25;SEP26=7691.6;DEC26=7818.5;JAN27=7824.25;OCT26=7756.75;MAR27=7887.5;NOV26=7755.5;APR27=7902.5;FEB27=7822.875;JUN27=7955.25;MAY27=7907.625;JUL27=7986.625;AUG27=8001.25;SEP27=8024;DEC29=8618.25;MAR28=8130.25;DEC27=8047.5;DEC28=8322.125;DEC30=9093.75;JUN28=7989.75,NONE,WEIGHTED_ATM,2026-08-31,5,253,0.0,NONE,11453,10580,467,0,406,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-21
