Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,91500.0,7587.098738602858,0.00011170258152654459,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,92000.0,79815.8514422904,0.001206815854226401,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,92500.0,4920.662591526649,7.440042950674714e-05,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,93000.0,87633.010020369,0.0013050458797629855,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,93500.0,21502.699773126857,0.0003165778062472953,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,94000.0,37459.945035964054,0.0005604520861513227,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,94500.0,14356.427135899581,0.0002147918137698706,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,95000.0,131624.70313901734,0.0019544660200653684,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,95500.0,-10836.90074892454,0.00016385396381990663,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,96500.0,-2209.6533737919913,3.340996400652453e-05,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,97000.0,32043.925661570087,0.00047635712006812087,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,97500.0,3857.294068172734,0.00022974117840192913,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,99000.0,117542.10460861879,0.0017305371888785618,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,100000.0,101644.47701881237,0.0015378074972995585,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,101000.0,53998.567846086626,0.0007950047356645939,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,102000.0,7884.985854276319,0.00011797018834544861,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,102500.0,4702.989347640338,7.110920956714874e-05,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,105000.0,179555.11489584387,0.0026863904532134966,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,132500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,137500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
BTC,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83221.52469373756,79428.47530626244,85118.04938747514,77531.95061252486,SEP26,SEP26,2026-09-25,2026-09-25,81325.0,75342.80038014844,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=81325;DEC26=82415;OCT26=81755;NOV26=82017.5;MAR27=56540;JAN27=104725,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,29,54,0.0,NONE,268,268,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-18
