Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,88500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,89500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,91500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,92000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,93000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,93500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,95000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,95500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,96500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,97500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,113000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,115000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,122500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
BTC,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65784.40862255625,63185.59137744376,67083.81724511248,61886.18275488751,AUG26,AUG26,2026-08-28,2026-08-28,64485.0,66304.53659409346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,DEC26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY,DEC26=81987.5;AUG26=64485;SEP26=64905;MAR27=92280,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;OCT26=GLOBAL_REFERENCE_NO_OBSERVATION;MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,17,65,0.0,NONE,177,177,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-04
