Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,77250.0,-6216.790589043083,0.00020383566659709762,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,77500.0,18181.309686634297,0.0005952686361671634,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,78000.0,-42236.33764800175,0.0020395844713705998,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,78250.0,16769.41298465227,0.000590352002618315,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,79000.0,60500.95369278201,0.0011117443828323145,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,79500.0,-14156.840464992341,0.0006323312937573298,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,80000.0,481601.4350811706,0.019537023076733617,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,80250.0,9693.40650612184,0.00013621143867016466,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,80500.0,11687.70413711567,0.00016423524529403968,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,81000.0,276090.58246287046,0.003879616047960119,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,81500.0,-68676.50049269537,0.0009527803165186421,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,82000.0,684615.7069651473,0.016420441751723,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,82250.0,38198.36475248155,0.0005367622016571004,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,82500.0,448566.6825150685,0.006303244697959692,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,82750.0,576867.482098275,0.008106123436484078,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,83000.0,-607257.7848716355,0.017058064021427278,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,83500.0,-138389.7059348382,0.0028389735797663997,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,84000.0,-970673.8597458145,0.029614439383008853,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,84250.0,-483785.7139996314,0.006798141403679447,0.0,0.0,530.0,5.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,84500.0,295683.20542856574,0.004154930960193917,505.0,3.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,85000.0,530848.5142141639,0.01591255689905286,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,85250.0,1077167.8561797934,0.015136328316247179,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,85500.0,191667.68907006233,0.0035348495045072047,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
BTC,85750.0,314082.7733583736,0.004413481101163012,0.0,0.0,0.0,0.0,0.0,0.0,86364.3851202997,82353.6148797003,88369.77024059942,80348.22975940058,SEP26,SEP26,2026-09-25,2026-09-25,84359.0,77222.80399236536,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=84359;OCT26=84900;DEC26=85610;NOV26=85197.5;MAR27=56890;FEB27=114635;JAN27=105305,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-30,25,74,0.0,NONE,302,302,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-24
