Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,94500.0,18326.833424859433,0.00028387028206003747,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,95000.0,31682.922902831124,0.0004860429469908677,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,95500.0,-18178.03952906641,0.0002837126011968759,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,96500.0,-4085.719083296711,6.376760194785197e-05,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,97500.0,4729.181445948678,0.0004196428391671398,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,99000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,100000.0,9872.259534575365,0.00024358402653737162,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,101000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,102000.0,8105.419279410508,0.00012516430666306,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,102500.0,4356.8841221486755,6.799979312574704e-05,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,105000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,111000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,132500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,137500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,147500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,155000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,157500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81886.66460998725,78203.33539001275,83728.3292199745,76361.6707800255,SEP26,SEP26,2026-09-25,2026-09-25,80045.0,69455.51494173965,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=80472.5;SEP26=80045;DEC26=68137.5;NOV26=80737.5;MAR27=56415;JAN27=104895,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,14,129,0.0,NONE,239,239,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-04
