Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,82500.0,158643.35682195754,0.002569199576880659,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,82750.0,170932.07627186232,0.0027682130965361548,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,83000.0,258350.53472726734,0.004183938727753384,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,83500.0,18478.7767178966,0.0002734326273789991,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,84000.0,128170.43918801528,0.002397825080591017,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,84500.0,13102.047575373768,0.00021218521696246334,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,84750.0,12755.73513478081,0.00020657675157403563,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,85000.0,164464.1541163771,0.003186627866014178,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,85250.0,192779.4492673395,0.00312202722768145,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,85500.0,39483.64028016053,0.0012519920822120312,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,85750.0,56769.92888638902,0.0009193784107716791,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,86000.0,22022.9302087956,0.0003566572474737159,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,86250.0,10674.117850922441,0.00017286534788180005,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,86500.0,164242.3911798978,0.002488127203519402,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,87000.0,62832.78945071768,0.0009568494031557529,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,88000.0,33909.56113842304,0.0005477056932621477,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,88500.0,32361.149448801836,0.0005212488711836289,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,89000.0,172831.1724762232,0.0025677405323628636,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,89250.0,35726.666012566406,0.0005785866930807271,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,90000.0,625363.0137272261,0.010279007671251852,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,91000.0,62047.09571816934,0.0010048411434252415,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,91500.0,7676.250399870335,0.00011358637789171553,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,92000.0,74013.82650410791,0.0011986401167184161,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,92500.0,4619.241440508692,7.480775364444345e-05,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,93000.0,71380.37559965476,0.0011386519376823897,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,93500.0,21513.309690163853,0.0003183349678392115,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
BTC,94000.0,29690.149717884255,0.00047572744300407397,0.0,0.0,0.0,0.0,0.0,0.0,80466.05381945064,76693.94618054936,82352.10763890127,74807.89236109873,SEP26,SEP26,2026-09-25,2026-09-25,78580.0,69713.60850963206,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,SEP26=78580;OCT26=79000;DEC26=82207.5;NOV26=79260;MAR27=56295;JAN27=104665,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,12,129,0.0,NONE,241,241,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-07
