Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29010.0,-29005.361745905022,0.003012715512173893,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29025.0,-45577.10845881919,0.004742869240836425,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29030.0,-4735.900142119113,0.000491906287784297,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29040.0,-4777.862011744641,0.0004962647638704811,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29050.0,-1519466.8265622123,0.168989768799453,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29060.0,-1215.878607326579,0.00012629031740072437,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29070.0,-10234.256086335681,0.0010630069825354471,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29075.0,-204649.2807552248,0.021334079779757882,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29080.0,-22490.69876502178,0.0023360535077131877,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29090.0,-22454.871988945022,0.002341886849954796,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29100.0,-8581199.002536988,1.09156041704449,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29110.0,-24710.84642154645,0.0025763852179774296,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29125.0,-165653.39123757073,0.01792470068703555,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29150.0,-1536458.1882300717,0.20911065733844802,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29170.0,-6094.211459335903,0.0006329907400862275,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
NAS,29175.0,-584816.8331324004,0.06134173598305243,0.0,0.0,0.0,0.0,0.0,0.0,31343.653205362596,30713.246794637405,31658.85641072519,30398.04358927481,DEC26,SEP26,2026-09-23,2026-12-18,31028.45,30725.18901922493,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,DEC29=SERIES_FORWARD_CLUSTER;OCT26=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,DEC29=29954.275;OCT26=30945.75;NOV26=31441;SEP26=31028.45;DEC26=31734.25;MAR27=26437.25;JUN27=24448.625;DEC27=21073.25;SEP27=23504.75,DEC28=GLOBAL_REFERENCE_NO_OBSERVATION;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-30,5,129,0.0,NONE,5142,4935,0,0,198,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-22
