Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4075.0,-5198879.349621963,27.07321402700611,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4080.0,-3758855.5174670713,30.208857369235815,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4085.0,228660.10509569172,5.23313231394931,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4090.0,-632373.5262491183,12.269185338550315,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4095.0,-626748.2283839463,4.630463865148101,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4100.0,-23165440.83675021,276.26348443225856,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4105.0,-153232.1802457003,13.039737527174944,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4110.0,495237.82728653547,13.319634394727647,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4115.0,-3456636.6159030423,18.051652153551036,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4120.0,-2466259.86787238,16.671042016989702,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4125.0,-8142376.789596336,54.420108519592915,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4130.0,-6593083.592767259,86.67120615480412,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4135.0,665388.5933050844,15.548664775416958,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4140.0,-969799.824180127,11.665858673184932,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,4145.0,-2403386.125514059,15.223979992254318,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
