Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5350.0,-103647.06733875633,0.17812941828238774,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5375.0,-13230.830476037117,0.022738705460777758,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
SPX,5400.0,-3401744.4348556064,5.7833569567012475,0.0,0.0,0.0,0.0,0.0,0.0,7681.39600850647,7574.60399149353,7734.79201701294,7521.20798298706,SEP26,AUG26,2026-08-04,2026-09-18,7628.0,7523.952293883035,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7628;MAR27=7828.375;SEP26=7664.25;DEC26=7760.625;OCT26=7693.25;NOV26=7689.75;JUN27=7899;SEP27=7962.75;FEB27=7763.625;JAN27=7762.75;APR27=7841.5;MAY27=7848.375;JUL27=7929.25;AUG27=7923.875;DEC29=8552.125;DEC27=7986.375;MAR28=8064.625;DEC28=8254.5;DEC30=9016;JUN28=8702.5,NONE,WEIGHTED_ATM,2026-08-14,8,340,0.0,NONE,11272,10801,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-03
