Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,82500.0,156988.5203145189,0.002608701137446024,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,82750.0,153135.05495304163,0.0025446675415407003,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,83000.0,135738.05281310526,0.0022555790197833184,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,83500.0,33035.999098569926,0.00044734983653006206,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,84000.0,-9834.49629280254,0.00016165560058417725,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,84500.0,11421.944632429952,0.0001898001197461432,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,84750.0,11075.63666921228,0.00018404546981541826,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,85000.0,127787.28614482986,0.0023619592925357836,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,85250.0,166434.06116239628,0.00276565906726334,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,85500.0,31941.252972985752,0.0011402890694718541,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,85750.0,48781.95643173587,0.0008106168844407057,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,86000.0,18898.278303301322,0.00031403544671179516,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,86250.0,9149.416963737945,0.0001520371960475362,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,86500.0,241389.94211197135,0.003377817762228344,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,87000.0,88615.06658863852,0.001251103336262298,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,88000.0,21982.62389255726,0.0003652884671928377,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,88500.0,29309.90203334632,0.0004842621058518371,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,89000.0,262117.97354030903,0.0035494138459376675,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,89250.0,31620.15559103182,0.0005254367369746857,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,90000.0,458914.3282481451,0.007809691550989775,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,91000.0,57499.52565688213,0.0009554780036349112,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,91500.0,11558.078898965758,0.0001565112255460049,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,92000.0,70847.41931658854,0.0011772818992498465,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,92500.0,4518.375479050355,7.50825043002636e-05,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,93000.0,67769.56929468829,0.0011093086822547848,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,93500.0,31291.310570879406,0.0004237245141861099,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
BTC,94000.0,26774.535420943328,0.00044010933300189347,0.0,0.0,0.0,0.0,0.0,0.0,79287.28693262154,75862.71306737846,80999.57386524309,74150.42613475691,SEP26,SEP26,2026-09-25,2026-09-25,77575.0,68429.96293935167,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77997.5;SEP26=77575;DEC26=85935;NOV26=78247.5;MAR27=56095;JAN27=104380,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,15,127,0.0,NONE,233,233,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-02
