Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,78000.0,56162.92274235722,0.005078266816476794,0.0,0.0,575.0,1.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,78250.0,215834.11776909872,0.0034789553605413526,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,78500.0,300698.6821215836,0.004877328472653471,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,79000.0,114330.87925298151,0.011164478009163538,620.0,7.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,79250.0,384038.80293672526,0.0062291040817055825,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,79500.0,-253841.6322697052,0.004347264271314896,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,79750.0,48591.87114583817,0.0007881594791402443,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,80000.0,2055273.0342092575,0.03761765472468284,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,80250.0,14116.247008340119,0.00022698946624480186,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,80500.0,227652.2035276552,0.004923907669248103,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,80750.0,-34345.45517410052,0.000557082808760538,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,81000.0,277872.61892830837,0.004507090042788542,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,81250.0,27613.781928774966,0.00044789516165688197,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,81500.0,-72345.9132958358,0.0011588477574931864,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,82000.0,468994.0971292843,0.009059844611629914,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,82250.0,34501.62749951696,0.0005596159217227228,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,82500.0,144965.32550154356,0.0023310446353168902,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,82750.0,210831.19409710605,0.0033996312098957043,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,83000.0,141405.16550975584,0.0022935898323696207,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,83500.0,6145.139750390462,0.00013563525330119675,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,83750.0,15575.95121562589,0.00025264171368039626,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,84000.0,-9201.934120792077,0.0001464405675294072,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,84500.0,5204.140838684564,8.441109255660767e-05,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,84750.0,83591.08541823096,0.001354216864377444,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,85000.0,29516.63028379292,0.0011961058354344363,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,85250.0,41388.01831200617,0.0006713130856297878,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,85500.0,-5248.315409068693,0.00048405082605102226,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,86500.0,63318.584815460556,0.0012742934660367599,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
BTC,86750.0,3426.224399369708,5.557331245631835e-05,0.0,0.0,0.0,0.0,0.0,0.0,80551.2805573267,76486.7194426733,82583.56111465339,74454.43888534661,AUG26,AUG26,2026-08-28,2026-08-28,78519.0,65273.488032698726,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,AUG26=78519;OCT26=79270;SEP26=78860;DEC26=67310;MAR27=59840;NOV26=92957.5,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,20,106,0.0,NONE,317,317,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-26
