Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7425.0,-278863737.0255927,504.67681248579373,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7430.0,-71988286.70472752,126.99070450764631,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7435.0,-18120084.104697593,31.1823160893303,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7440.0,-107671679.45569804,188.65810441265512,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7445.0,-17624873.518565536,30.330122857867917,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7450.0,-1090916150.9012554,2220.6632445314935,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7455.0,-114132213.7098684,196.53689140379942,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7460.0,-98348308.02671233,172.5120558626095,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7465.0,-44575765.41631733,76.85177669560682,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7470.0,-107350043.9213432,189.44005629857736,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7475.0,-474927236.6466262,862.311801365174,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7480.0,-107224198.45320301,190.0514794708604,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7485.0,-44822533.707639076,78.96138646489393,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7490.0,-144320885.08865803,250.75304565802372,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7495.0,-76141121.61645877,131.94256061760967,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
