Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,122500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,125000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,132500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,135000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,137500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,147500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,152500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,155000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,157500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,167500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,172500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,175000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,177500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,185000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,187500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
BTC,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82064.8830909329,77735.1169090671,84229.76618186581,75570.23381813419,AUG26,AUG26,2026-08-28,2026-08-28,79900.0,65288.810457837804,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY,SEP26=80257.5;AUG26=79900;OCT26=80730;DEC26=67352.5;MAR27=59660;NOV26=80960,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,19,112,0.0,NONE,325,325,0,0,0,NONE,NONE,OK,NONE,NONE,2026-08-27
