Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4060.0,-790881.6785620197,28.346648667358586,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4065.0,-2117183.0471279197,19.682817194628818,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4070.0,-2693176.3449935587,22.861456403408887,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4075.0,-11037454.36335567,73.35036198615893,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4080.0,-6273340.146498458,65.03711667954632,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4085.0,256535.67801588992,13.382224243628697,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4090.0,-1053093.9281287955,28.03774660294374,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4095.0,-969727.5742008175,16.34733779320068,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4100.0,-17048355.979451943,502.71870133501733,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4105.0,848710.8972840407,29.409198789016735,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4110.0,306096.36728083424,66.47377821072877,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4115.0,-4585816.082255749,44.09281833998759,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,4120.0,-3778516.1238616733,41.19154818909425,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
