Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,28460.0,-41139.46021737595,0.004533158182614433,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28470.0,-11083.569223787023,0.0012212987786884577,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28475.0,-91963.03870397742,0.010133409607132994,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28480.0,-2799.60777985616,0.0003084888534829558,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28490.0,-31116.658411093038,0.0034287453930250383,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28500.0,-25253928.239843737,4.9212107014028765,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28510.0,-2888.578976199397,0.0003182925919031792,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28520.0,-5838.425964312768,0.0006433363076196709,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28525.0,-256126.16685636036,0.0282225489331089,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28530.0,-125426.16049965957,0.013820711861036887,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28540.0,-47080.11579243854,0.005187759173679812,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28550.0,-1563873.0097807758,0.17787357419498942,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28560.0,-9620.525024119916,0.001060085900585446,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28570.0,-29176.12308383415,0.003214917755254999,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28575.0,-326264.5462929881,0.03595109877256874,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28580.0,-39328.03934598656,0.004333557670067379,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28590.0,-26507.928956184074,0.002920909375498669,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28600.0,-7481417.551552697,1.607581997423365,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
NAS,28610.0,-176159.6809848462,0.01941103979205635,0.0,0.0,0.0,0.0,0.0,0.0,30283.11691312608,29967.13308687392,30441.10882625216,29809.14117374784,SEP26,AUG26,2026-08-14,2026-09-18,30125.125,29720.051346710137,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,SEP26=30188.375;AUG26=30125.125;DEC29=29272.95;DEC26=31592.25;OCT26=30898.3125;MAR27=26118.25;DEC28=19741;JUN27=22450.25;DEC27=18273.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,1076,0.0,NONE,4688,4685,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-13
