Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7355.0,-973591.1368845892,1.6022288104550277,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7360.0,-12867148.063018586,22.423865797348167,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7365.0,-1134511.1006653686,1.8829538539912773,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7370.0,-6003803.800612918,10.546789999117584,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7375.0,-122298664.63422832,202.31823019989642,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7380.0,-8051862.515378869,13.54133398066483,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7385.0,-802151.3197818234,1.3851804531173635,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7390.0,-8059531.771187153,14.40338611546604,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7395.0,-143258.28749929206,0.2853559644165165,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7400.0,-659639902.9195917,1349.3540086215266,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7405.0,-683350.778113689,1.152786975577816,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7410.0,-10639603.787004612,18.04520041281432,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7415.0,-1650172.7963548265,2.7277338844864705,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
SPX,7420.0,-13588720.789288511,22.658511784770965,0.0,0.0,0.0,0.0,0.0,0.0,7881.909262682163,7781.490737317837,7932.118525364327,7731.281474635673,DEC26,OCT26,2026-09-23,2026-12-18,7831.7,7787.115621699687,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7831.7;NOV26=7830;OCT26=7831.4;JAN27=7905.625;DEC26=7902.25;MAR27=7978.375;FEB27=7906;MAY27=7997.75;JUN27=8054.75;APR27=7993.25;SEP27=8137.75;DEC29=8814;AUG27=8093.75;JUL27=8085.25;OCT27=3214.9;DEC27=8163.125;MAR28=8263.875;SEP28=4876.45;DEC28=8479;DEC30=9314.375;JUN28=8355.875,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-30,5,316,0.0,NONE,11619,10892,470,0,257,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-22
