Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7170.0,-23073441.202184994,41.18320020760241,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7175.0,-118059859.97147676,222.17003561380116,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7180.0,-16245388.789322885,30.47073469598994,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7185.0,-4334177.349806765,7.71169222727434,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7190.0,-21887707.734983407,44.27100048256075,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7195.0,-7339329.583424993,13.6962796626728,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7200.0,-827044635.0286905,2354.860730922183,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7205.0,-7300644.167353796,13.117044008436293,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7210.0,-28490617.21759678,50.95230407830597,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7215.0,-5305407.80926183,9.5207166520695,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7220.0,-29475750.515501503,52.40529400222424,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7225.0,-155667944.06607112,295.918971981425,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7230.0,-28803202.949316047,51.321445170556814,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7235.0,-6316226.070489537,11.35890124841891,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7240.0,-26739551.31426707,48.95277810297692,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
SPX,7245.0,-4776240.109962818,8.687651695645288,0.0,0.0,0.0,0.0,0.0,0.0,7577.76017488137,7460.639825118629,7636.320349762741,7402.079650237259,SEP26,AUG26,2026-08-03,2026-09-18,7519.2,7499.431634943372,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7519.2;SEP26=7561.05;DEC26=7646.5;OCT26=7583.75;NOV26=7580.75;JAN27=7653.25;FEB27=7654.875;MAR27=7715.25;MAY27=7739.75;APR27=7732.25;JUL27=7808.875;DEC29=8440.125;AUG27=7814.5;JUN27=7782.25;SEP27=7842.125;DEC27=7878.125;MAR28=7957;DEC28=8143.25;DEC30=8906.75;JUN28=8612.125,NONE,WEIGHTED_ATM,2026-08-14,9,338,0.0,NONE,10991,10221,504,0,265,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,NONE
