Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29510.0,-6031361.173373246,1.0836775245674484,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29520.0,-237819.76579396997,1.274373289230116,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29525.0,8036353.142365865,5.881829041631279,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29530.0,-2246506.710833677,0.6061634139199941,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29540.0,-4063253.6489738617,2.0615064848079183,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29550.0,-15356609.538770532,5.85662588492107,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29560.0,3688645.0617803945,0.9311694225990459,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29570.0,793271.671737603,1.4712940956492242,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29575.0,10614640.751093937,2.97566969642579,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29580.0,-453863.161044082,0.7573782823511852,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29590.0,1262048.2957305522,1.849431024197264,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29600.0,17234009.352052614,16.51174523434275,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29610.0,8497719.480862144,1.7522919584937524,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29620.0,497338.154222879,0.35119029289194637,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29625.0,1092074.548091939,2.038183622783696,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29630.0,-639146.1205746784,0.49740869598176063,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29640.0,2546025.8957979013,0.5438473954681777,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
NAS,29650.0,19405483.049529593,9.20585014921371,0.0,0.0,0.0,0.0,0.0,0.0,29678.572930738184,28922.427069261816,30056.64586147637,28544.35413852363,SEP26,AUG26,2026-08-24,2026-09-18,29300.5,29498.440223978618,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;NOV26=SERIES_FORWARD_CLUSTER,SEP26=29351.25;AUG26=29300.5;OCT26=30341.75;DEC29=29632.675;DEC26=35257.125;MAR27=23940.125;JUN27=24138.75;DEC28=19739;DEC27=18310;NOV26=31324.5,DEC26=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,5,139,0.0,NONE,5032,5030,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-20
