Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,15500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,16500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,16750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,17000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,17250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,17500.0,-242037.3478143172,0.03952105178774145,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,17750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,18000.0,-496569.07021412766,0.0810822466753302,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,18250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,18500.0,-210201.371799987,0.03416298936811909,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,18750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,19000.0,-1571469.5770889863,0.2554448069785907,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,19250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,19500.0,-101418.2450057595,0.015920885088039224,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,19750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,20000.0,-1372361.7736446892,0.22491111083959175,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
NAS,20250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30472.32828250007,29810.67171749993,30803.156565000147,29479.843434999853,SEP26,AUG26,2026-08-17,2026-09-18,30141.5,29603.601169190588,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=30141.5;SEP26=30163.5;JUN27=22450.75;DEC26=24747.25;DEC29=29836.9;OCT26=30875.9375;MAR27=26119.125;DEC28=19740.75;DEC27=18274.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,9,114,0.0,NONE,4519,4344,0,0,174,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.09,2026-08-14
