Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7575.0,-298503555.9283785,740.8412145571706,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7580.0,-109205750.47056963,197.78750991591917,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7585.0,-27792799.30934759,53.86684872903275,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7590.0,-117513531.72261809,211.25693406960048,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7595.0,-46199276.75125012,86.55598483664367,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7600.0,-1280387854.641517,4198.096747325128,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7605.0,-31055988.987756163,61.36141838138663,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7610.0,-138413540.22612625,257.61622696953543,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7615.0,-51359515.68412997,96.11042265114584,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7620.0,-143681571.1261907,289.9879768474191,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7625.0,-702480551.2842596,1475.0758215171193,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7630.0,-136607878.6320607,265.1807747792878,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7635.0,-96724449.5173586,194.99298327318425,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7640.0,-204614591.79979855,492.269816799927,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7645.0,-60561149.19325291,136.61506058818256,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
