Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
BTC,81000.0,116370.65895144387,0.0019830298871549804,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,81500.0,-60851.248963315134,0.0010257994642708338,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,82000.0,532112.3778660535,0.011888464084838925,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,82250.0,11826.56811277994,0.00020153222677807747,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,82500.0,110680.44145999095,0.0018860649696093008,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,82750.0,113824.44930784836,0.0019396408587889994,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,83000.0,48298.63757191546,0.0008230394386091639,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,83500.0,15683.28367996649,0.00025984044729799384,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,84000.0,34764.49364560403,0.0009478080226702027,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,84500.0,6695.6881413286355,0.00011409877557592984,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,84750.0,6302.672492134996,0.00010740153947283452,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,85000.0,114018.41967213298,0.0025684370058296968,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,85250.0,89049.33190368715,0.0015174571338457145,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,85500.0,-7873.2020918717135,0.0004963984811726894,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,85750.0,25164.042863874245,0.00042881126162165205,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,86000.0,9718.358838650922,0.00016560700269973363,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,86250.0,4552.160292249816,7.757170056429876e-05,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,86500.0,118930.36732734012,0.001978477205631511,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,87000.0,43494.45851365548,0.0007242395850483839,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,87500.0,38582.561033928985,0.0006504052277162154,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,88000.0,17083.496969018655,0.0002897687106991646,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,88500.0,19797.297760083915,0.00033480054381714974,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,89000.0,171372.80284277222,0.002846754764906445,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,89250.0,12666.106563644817,0.00021583849482263243,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,90000.0,404750.3334778708,0.006902326748783688,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,91000.0,21828.304380815905,0.00037196816072971857,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
BTC,91500.0,6050.190124667242,0.00010023947409939348,0.0,0.0,0.0,0.0,0.0,0.0,78084.52733200531,75125.47266799469,79564.05466401062,73645.94533598938,SEP26,SEP26,2026-09-25,2026-09-25,76605.0,73936.47020615326,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY,OCT26=77020;SEP26=76605;DEC26=77690;NOV26=77280;MAR27=55980;JAN27=103785,MAR27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,5,134,0.0,NONE,257,257,0,0,0,NONE,NONE,OK,NONE,NONE,2026-09-17
