Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,26200.0,-2557445.7119939635,0.28858700723189,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26250.0,-5935045.529440669,0.6693882144281164,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26300.0,-1939457.751537746,0.2204725472506214,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26350.0,-486729.48607741017,0.0575423225212792,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26400.0,-2788544.342569919,0.3371324820691734,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26450.0,-170334.9783394438,0.01913734105493457,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26500.0,-19973816.046508048,2.250193640380992,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26550.0,-2443241.305937123,0.274492163749136,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26600.0,-2284260.790085196,0.27064456997612457,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26650.0,-765728.7493993602,0.08602849315031191,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26700.0,-3727802.672953758,0.4376930855276772,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26750.0,-8510740.487857021,0.9608671875806812,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26800.0,-2684300.0812325655,0.30272828940873936,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26850.0,-907191.1115468736,0.10192058513044873,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26900.0,-2287032.069516378,0.28193346814048936,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,26950.0,-139317.52041143723,0.015652492101348326,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,27000.0,-36287933.183255,4.140304854767819,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,27025.0,-2879.5475760110603,0.0003235206566687477,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
NAS,27050.0,-327230.74137713807,0.03676476999875978,0.0,0.0,0.0,0.0,0.0,0.0,30081.749486984547,29586.20051301545,30329.523973969095,29338.426026030902,SEP26,AUG26,2026-08-10,2026-09-18,29833.975,29257.05943771245,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29833.975;SEP26=29834.625;DEC26=30992.25;DEC29=29667.95;OCT26=30601.75;MAR27=25617.75;JUN27=22447.625;DEC28=19740.125;DEC27=18298.5,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,9,1029,0.0,NONE,4649,4429,0,0,219,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-07
